Namespace(dataset='cora', loss_func=None, repeating=6, train_size=0.5, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[ 1.  2.  2.  3.  2.  2.  1.]
not hard (172, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.21671 accuracy= 0.54000 time= 0.08925
accuracy of each class= [0.29230767, 0.54166657, 0.49367082, 0.89677423, 0.07692308, 0.49999994, 0.62962961]
Total time=104.97604393959045s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
not hard (172, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.60935 accuracy= 0.46800 time= 0.04925
accuracy of each class= [0.23076922, 0.25, 0.25316453, 0.93548387, 0.025641026, 0.60416657, 0.4074074]
Total time=70.3087248802185s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
not hard (172, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.94341 accuracy= 0.43200 time= 0.02201
accuracy of each class= [0.38461533, 0.020833332, 0.17721519, 0.87096769, 0.03846154, 0.72916657, 0.11111111]
Total time=25.265691995620728s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
not hard (172, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.64449 accuracy= 0.61800 time= 0.08519
accuracy of each class= [0.38461533, 0.56249994, 0.81012654, 0.79354846, 0.29487181, 0.66666663, 0.55555558]
Total time=110.57404518127441s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
not hard (172, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.04522 accuracy= 0.55000 time= 0.06699
accuracy of each class= [0.30769229, 0.4375, 0.56962019, 0.89032263, 0.07692308, 0.58333325, 0.62962967]
Total time=73.43908715248108s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
not hard (172, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.20788 accuracy= 0.43200 time= 0.02062
accuracy of each class= [0.18461537, 0.0625, 0.17721519, 0.8838709, 0.051282052, 0.74999994, 0.37037036]
Total time=29.33873748779297s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.04622 accuracy= 0.53600 time= 0.07743
accuracy of each class= [0.30769229, 0.27083331, 0.56962013, 0.89677423, 0.051282052, 0.64583325, 0.5925926]
Total time=79.56503248214722s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.43606 accuracy= 0.48000 time= 0.03411
accuracy of each class= [0.41538459, 0.18749999, 0.31645566, 0.87741941, 0.051282052, 0.62499994, 0.33333331]
Total time=49.634052753448486s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.42610 accuracy= 0.40800 time= 0.01898
accuracy of each class= [0.0, 0.14583333, 0.3291139, 0.6903227, 0.42307696, 0.64583325, 0.0]
Total time=15.884166955947876s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.17874 accuracy= 0.53600 time= 0.08028
accuracy of each class= [0.30769229, 0.52083325, 0.6962024, 0.77419364, 0.07692308, 0.49999994, 0.66666663]
Total time=104.30530381202698s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.51752 accuracy= 0.48400 time= 0.05241
accuracy of each class= [0.43076918, 0.041666664, 0.40506324, 0.94193548, 0.012820513, 0.58333325, 0.18518518]
Total time=69.39774799346924s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.93116 accuracy= 0.41400 time= 0.01877
accuracy of each class= [0.33846152, 0.041666664, 0.16455695, 0.81290334, 0.03846154, 0.85416663, 0.0]
Total time=25.974056482315063s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.74048 accuracy= 0.57400 time= 0.09300
accuracy of each class= [0.55384606, 0.45833328, 0.77215189, 0.75483882, 0.20512821, 0.58333331, 0.25925925]
Total time=110.14441180229187s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.54931 accuracy= 0.52200 time= 0.06383
accuracy of each class= [0.24615383, 0.37499997, 0.49367082, 0.92258066, 0.064102568, 0.49999994, 0.5925926]
Total time=73.34854507446289s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.22561 accuracy= 0.45400 time= 0.02941
accuracy of each class= [0.56923074, 0.041666664, 0.088607594, 0.85806447, 0.051282052, 0.83333325, 0.14814815]
Total time=27.77211570739746s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.11161 accuracy= 0.51200 time= 0.06507
accuracy of each class= [0.44615379, 0.0625, 0.56962013, 0.89677423, 0.025641026, 0.58333325, 0.37037039]
Total time=78.79520106315613s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.52267 accuracy= 0.48600 time= 0.04507
accuracy of each class= [0.44615379, 0.18749999, 0.34177211, 0.88387102, 0.025641026, 0.62499994, 0.33333331]
Total time=50.772995471954346s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.45086 accuracy= 0.40400 time= 0.01172
accuracy of each class= [0.0, 0.14583333, 0.31645566, 0.72258079, 0.34615389, 0.64583325, 0.0]
Total time=15.653369188308716s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.10629 accuracy= 0.55000 time= 0.07685
accuracy of each class= [0.35384613, 0.62499994, 0.60759485, 0.82580656, 0.07692308, 0.52083325, 0.55555558]
Total time=103.47047448158264s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.46320 accuracy= 0.53000 time= 0.06636
accuracy of each class= [0.24615383, 0.41666663, 0.51898724, 0.94193548, 0.012820513, 0.60416657, 0.44444445]
Total time=70.19885420799255s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.94402 accuracy= 0.43200 time= 0.01528
accuracy of each class= [0.44615379, 0.041666664, 0.1392405, 0.8645162, 0.03846154, 0.74999988, 0.037037037]
Total time=25.681997060775757s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.81631 accuracy= 0.60400 time= 0.10723
accuracy of each class= [0.39999998, 0.64583325, 0.84810126, 0.74838722, 0.14102563, 0.70833325, 0.62962961]
Total time=111.71939945220947s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.30515 accuracy= 0.52000 time= 0.07829
accuracy of each class= [0.36923075, 0.47916663, 0.44303793, 0.89677423, 0.064102568, 0.62499988, 0.14814815]
Total time=78.0239188671112s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.28403 accuracy= 0.42800 time= 0.01974
accuracy of each class= [0.36923075, 0.020833332, 0.15189873, 0.88387102, 0.051282052, 0.64583325, 0.18518518]
Total time=34.01506948471069s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.09844 accuracy= 0.52200 time= 0.06902
accuracy of each class= [0.26153845, 0.20833331, 0.56962013, 0.92258066, 0.012820513, 0.60416663, 0.5925926]
Total time=95.95047211647034s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.44194 accuracy= 0.48000 time= 0.07340
accuracy of each class= [0.46153837, 0.10416666, 0.32911387, 0.8838709, 0.051282052, 0.62499988, 0.2962963]
Total time=60.99100184440613s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.42473 accuracy= 0.39200 time= 0.01047
accuracy of each class= [0.0, 0.16666666, 0.36708856, 0.66451627, 0.32051286, 0.64583325, 0.0]
Total time=20.54393768310547s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.30393 accuracy= 0.54600 time= 0.10544
accuracy of each class= [0.33846155, 0.52083325, 0.58227843, 0.85806459, 0.07692308, 0.49999994, 0.62962961]
Total time=122.76042151451111s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.29923 accuracy= 0.49800 time= 0.05784
accuracy of each class= [0.47692302, 0.0625, 0.49367082, 0.91612905, 0.025641026, 0.58333325, 0.14814815]
Total time=81.33025240898132s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.89026 accuracy= 0.44400 time= 0.02379
accuracy of each class= [0.39999998, 0.041666664, 0.20253164, 0.84516132, 0.089743584, 0.83333325, 0.0]
Total time=31.892340421676636s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.03160 accuracy= 0.53200 time= 0.07733
accuracy of each class= [0.52307689, 0.62499994, 0.63291132, 0.6967743, 0.07692308, 0.52083325, 0.48148146]
Total time=128.73783659934998s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.47597 accuracy= 0.52400 time= 0.07129
accuracy of each class= [0.35384613, 0.35416663, 0.49367082, 0.91612905, 0.051282052, 0.58333325, 0.33333331]
Total time=80.63205337524414s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 3 2 2 1]
[[861, 0], [225, 1], [2322, 1], [1430, 2], [2560, 2], [1573, 3], [1806, 3], [2008, 3], [1286, 4], [2225, 4], [2235, 5], [2270, 5], [1027, 6]]
[ 1.  2.  2.  3.  2.  2.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.19881 accuracy= 0.44000 time= 0.02891
accuracy of each class= [0.30769229, 0.020833332, 0.15189873, 0.8838709, 0.051282052, 0.85416657, 0.18518518]
Total time=31.5374653339386s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
not hard (210, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.62641 accuracy= 0.51800 time= 0.01262
accuracy of each class= [0.14492753, 0.90476191, 0.94936717, 0.81746036, 0.24999997, 0.17021276, 0.024390245]
Total time=20.71127462387085s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 2 2 4 2 1 1]
[[839, 0], [124, 1], [2591, 1], [337, 2], [580, 2], [607, 3], [1272, 3], [2108, 3], [2539, 3], [369, 4], [2646, 4], [1700, 5], [939, 6]]
[ 1.  2.  2.  4.  2.  1.  1.]
not hard (210, 3)
